pkid,pbid,layers,variables,constraints,method,fake_device,best_solution_probs,in_constraints_probs,ARG,iteration_count,classcial,quantum,run_times
0,0,5,6,3,HeaSolver,FakeKyivProvider,1.953125,7.71484375,82.61168316353482,51,1.7011339239998051,194.7055505040007,57344
0,1,5,6,3,HeaSolver,FakeKyivProvider,2.34375,9.1796875,301.8610015979633,51,1.8150052709988813,221.6710211610016,57344
0,2,5,6,3,HeaSolver,FakeKyivProvider,2.44140625,5.859375,112.59728989831588,51,1.8282877689998713,195.2720422020002,57344
0,3,5,6,3,HeaSolver,FakeKyivProvider,1.26953125,7.421875,156.46582005172363,51,1.806781846999911,206.9668746440002,57344
0,4,5,6,3,HeaSolver,FakeKyivProvider,1.7578125,9.66796875,132.12179110589744,51,1.770539794000797,197.25449539099918,57344
0,5,5,6,3,HeaSolver,FakeKyivProvider,0.68359375,5.078125,116.21044907348693,51,1.7488890550012002,222.35406030599916,57344
0,6,5,6,3,HeaSolver,FakeKyivProvider,0.68359375,8.203125,223.39916936337707,51,1.8347621690027154,222.91278654399775,57344
0,7,5,6,3,HeaSolver,FakeKyivProvider,0.78125,5.56640625,81.49343032364233,51,1.771812937003233,196.47339045499757,57344
0,8,5,6,3,HeaSolver,FakeKyivProvider,1.953125,6.0546875,222.76049748997377,51,1.7347982110031808,204.4704603059963,57344
0,9,5,6,3,HeaSolver,FakeKyivProvider,0.68359375,5.859375,113.16381821792021,51,1.7516921950018514,221.51813174299787,57344
0,0,5,6,3,PenaltySolver,FakeKyivProvider,3.125,8.49609375,78.82705958742994,51,1.8570275010015393,200.94295575999877,57344
0,1,5,6,3,PenaltySolver,FakeKyivProvider,1.3671875,11.9140625,279.08528552804904,51,1.7845086139959676,201.88329135900403,57344
0,2,5,6,3,PenaltySolver,FakeKyivProvider,1.171875,10.25390625,107.42126451416091,51,1.7703727630005233,198.0742533140001,57344
0,3,5,6,3,PenaltySolver,FakeKyivProvider,1.953125,5.6640625,135.55745420115426,51,1.8148497250003857,199.41267032399992,57344
0,4,5,6,3,PenaltySolver,FakeKyivProvider,0.78125,6.640625,122.1346259415934,51,1.9594798399975843,194.98464006900213,57344
0,5,5,6,3,PenaltySolver,FakeKyivProvider,0.68359375,6.8359375,108.96411119191986,51,1.8418394059963248,199.0745547600036,57344
0,6,5,6,3,PenaltySolver,FakeKyivProvider,1.85546875,11.23046875,201.83300730791748,51,1.818081045003055,200.3144113829976,57344
0,7,5,6,3,PenaltySolver,FakeKyivProvider,3.3203125,12.98828125,66.62384582011468,51,1.8886951239974223,195.36924919500234,57344
0,8,5,6,3,PenaltySolver,FakeKyivProvider,0.78125,8.7890625,227.01928654182677,51,1.841473062003388,193.5163540029962,57344
0,9,5,6,3,PenaltySolver,FakeKyivProvider,5.95703125,14.0625,87.71130360129837,51,1.7832873740007926,219.8394240839998,57344
0,0,5,6,3,ChocoSolver,FakeKyivProvider,3.7109375,15.234375,72.74085575773557,51,1.9852229250027449,256.46741896899766,57344
0,1,5,6,3,ChocoSolver,FakeKyivProvider,5.37109375,14.74609375,274.77278554242406,51,2.1791720450037246,240.5457327879958,57344
0,2,5,6,3,ChocoSolver,FakeKyivProvider,3.90625,14.55078125,105.1223143217221,51,2.106348576999153,263.7873671790012,57344
0,3,5,6,3,ChocoSolver,FakeKyivProvider,3.515625,13.671875,143.48583960460692,51,2.1240279500016186,237.12475545099824,57344
0,4,5,6,3,ChocoSolver,FakeKyivProvider,2.63671875,8.49609375,129.54785137743164,51,2.0727102660002856,263.72071914000026,57344
0,5,5,6,3,ChocoSolver,FakeKyivProvider,1.46484375,13.0859375,107.78002916214996,51,2.05622766000306,265.1868246499971,57344
0,6,5,6,3,ChocoSolver,FakeKyivProvider,3.80859375,12.98828125,208.82153268107118,51,1.9675075940031093,235.63737262299674,57344
0,7,5,6,3,ChocoSolver,FakeKyivProvider,3.90625,11.328125,77.24209865137081,51,1.9315809289955723,262.83738563200495,57344
0,8,5,6,3,ChocoSolver,FakeKyivProvider,1.7578125,8.3984375,223.33203069166993,51,2.0396874810021473,244.39708811699802,57344
