pkid,pbid,layers,variables,constraints,method,p_gate1,best_solution_probs,in_constraints_probs,ARG,iteration_count,classcial,quantum,run_times
0,0,5,6,3,RasenganSegmentedSolver,0.0001,99.56989247311829,100.0,0.00373783921993025,39,16.723719959016307,39.480986547983775,132006
0,1,5,6,3,RasenganSegmentedSolver,0.0001,99.46178686759957,100.0,0.006889128080947116,35,16.54534371511545,38.963985746886465,119721
0,2,5,6,3,RasenganSegmentedSolver,0.0001,99.56989247311829,100.0,0.002652329747335797,38,16.830066081063705,41.487261559937906,128936
0,3,5,6,3,RasenganSegmentedSolver,0.0001,99.56989247311829,100.0,0.004211469530540787,30,14.867137204950268,36.38577826704568,104376
0,4,5,6,3,RasenganSegmentedSolver,0.0001,99.56989247311829,100.0,0.004915514589422836,38,17.238772073964356,38.41740113503329,128936
0,5,5,6,3,RasenganSegmentedSolver,0.0001,99.78494623655914,100.0,0.0020071684574432007,34,13.93981310302479,38.96993523997662,116649
0,6,5,6,3,RasenganSegmentedSolver,0.0001,99.78494623655914,100.0,0.007373271878867568,32,14.083655507929507,37.38699130606983,110513
0,7,5,6,3,RasenganSegmentedSolver,0.0001,99.67741935483872,100.0,0.002590420331178419,34,14.523202926953672,40.170358732044406,116651
0,8,5,6,3,RasenganSegmentedSolver,0.0001,99.56989247311829,100.0,0.008467741924899262,39,17.888052209957095,40.8854084090417,132009
0,9,5,6,3,RasenganSegmentedSolver,0.0001,99.78494623655914,100.0,0.0025537634392640107,31,14.059309303935152,35.394784527066804,107445
0,10,5,6,3,RasenganSegmentedSolver,0.0001,99.78494623655914,100.0,0.004898446828487873,31,13.671138117999362,39.19378296700597,107445
0,11,5,6,3,RasenganSegmentedSolver,0.0001,99.78494623655914,100.0,0.0018342820988575539,34,13.608762270974694,37.88927505902393,116652
0,12,5,6,3,RasenganSegmentedSolver,0.0001,99.56989247311829,100.0,0.010618279556619736,38,15.643295375033631,39.34263472096791,128937
0,13,5,6,3,RasenganSegmentedSolver,0.0001,99.67741935483872,100.0,0.000701262271784845,38,15.966790964950633,40.5808059240444,128927
0,14,5,6,3,RasenganSegmentedSolver,0.0001,99.56989247311829,100.0,0.0013440860203852664,43,17.995805812999606,42.31676565299858,147357
0,15,5,6,3,RasenganSegmentedSolver,0.0001,99.67741935483872,100.0,0.0005376344083577667,30,13.286188802027027,36.1265837479732,104368
0,16,5,6,3,RasenganSegmentedSolver,0.0001,99.46236559139786,100.0,0.004933586334858912,35,17.843302894951194,39.91482443005225,119724
0,17,5,6,3,RasenganSegmentedSolver,0.0001,99.35483870967742,100.0,0.0032258064502103797,34,17.260910109980614,38.9478260240212,116652
0,18,5,6,3,RasenganSegmentedSolver,0.0001,99.78494623655914,100.0,0.0010752688166921361,35,12.563680295046652,43.89782247095718,119723
0,19,5,6,3,RasenganSegmentedSolver,0.0001,99.78494623655914,100.0,0.004569892467405976,33,12.978636888998153,37.51839736999682,113580
0,20,5,6,3,RasenganSegmentedSolver,0.0001,99.78494623655914,100.0,0.0010752688166921361,33,15.25546509699052,38.733108910004376,113579
0,21,5,6,3,RasenganSegmentedSolver,0.0001,99.78494623655914,100.0,0.003897849457493287,34,15.670414128966513,40.51773899503314,116652
0,22,5,6,3,RasenganSegmentedSolver,0.0001,99.78494623655914,100.0,0.0015053763434837808,31,15.370833601002232,38.35793808600283,107442
0,23,5,6,3,RasenganSegmentedSolver,0.0001,99.78494623655914,100.0,0.0010285179986177931,28,11.776176666979154,37.84160097101994,95167
0,24,5,6,3,RasenganSegmentedSolver,0.0001,0.10752688172043011,100.0,0.046578690105905034,33,13.441721358991344,39.85327094000968,113583
0,25,5,6,3,RasenganSegmentedSolver,0.0001,0.10752688172043011,100.0,0.05302773058895542,28,11.004361166924355,33.705783808080014,95166
0,26,5,6,3,RasenganSegmentedSolver,0.0001,99.56989247311829,100.0,0.005698924725483839,37,18.56010944196896,40.0612395450371,125868
0,27,5,6,3,RasenganSegmentedSolver,0.0001,99.67741935483872,100.0,0.0020161290297380677,29,12.880448942909425,32.3631005760908,98235
0,28,5,6,3,RasenganSegmentedSolver,0.0001,99.35483870967742,100.0,0.003508771927978014,41,17.0255853229246,41.76235765407182,141208
0,29,5,6,3,RasenganSegmentedSolver,0.0001,99.56989247311829,100.0,0.0035190615803785946,36,16.839752074978605,38.157425044017145,122792
0,0,5,6,3,RasenganSegmentedSolver,0.0003,99.03121636167921,100.0,0.008355118146618462,36,15.589705846061406,39.96362391993898,122779
0,1,5,6,3,RasenganSegmentedSolver,0.0003,98.16810344827587,100.0,0.02068965513103457,39,17.660544895879866,41.06383458212076,131978
0,2,5,6,3,RasenganSegmentedSolver,0.0003,99.03121636167921,100.0,0.005884463576988283,35,16.04797736697219,38.861031135034864,119720
0,3,5,6,3,RasenganSegmentedSolver,0.0003,98.92357373519914,100.0,0.010674560450379816,29,13.08078711394046,33.82348851305869,98201
0,4,5,6,3,RasenganSegmentedSolver,0.0003,99.03121636167921,100.0,0.0114562509529117,35,16.737087535031606,38.75593381396902,119714
0,5,5,6,3,RasenganSegmentedSolver,0.0003,98.49462365591398,100.0,0.01663082436167279,30,13.792614215002686,34.60539316099312,104374
0,6,5,6,3,RasenganSegmentedSolver,0.0003,98.6021505376344,100.0,0.05115207365964442,33,15.066619721103052,37.875666969892336,113581
0,7,5,6,3,RasenganSegmentedSolver,0.0003,98.6021505376344,100.0,0.01041055718001856,33,13.948396519983362,39.91792061901651,113583
0,8,5,6,3,RasenganSegmentedSolver,0.0003,99.13793103448276,100.0,0.01818426721864889,40,19.486832321083057,40.788085717918875,138132
0,9,5,6,3,RasenganSegmentedSolver,0.0003,98.6021505376344,100.0,0.020228494611013136,31,13.010115158023837,35.22897655698034,107445
0,10,5,6,3,RasenganSegmentedSolver,0.0003,98.6021505376344,100.0,0.03560334524120515,30,14.07020170402393,36.48213761297666,104376
0,11,5,6,3,RasenganSegmentedSolver,0.0003,98.6021505376344,100.0,0.01302972801257587,34,15.479959142088774,39.41737852890947,116652
0,12,5,6,3,RasenganSegmentedSolver,0.0003,99.13793103448276,100.0,0.021417025835297667,39,17.972443908009154,40.85455960899708,131994
0,13,5,6,3,RasenganSegmentedSolver,0.0003,98.6021505376344,100.0,0.01075268816736788,31,14.250998696086754,36.13639187491208,107447
0,14,5,6,3,RasenganSegmentedSolver,0.0003,99.03121636167921,100.0,0.0031395766030528263,35,16.460695312962343,40.44922429703729,119717
0,15,5,6,3,RasenganSegmentedSolver,0.0003,98.49462365591398,100.0,0.0026392961864834647,33,15.134236733982107,38.11942513802205,113584
0,16,5,6,3,RasenganSegmentedSolver,0.0003,99.03017241379311,100.0,0.00988843812805746,33,18.1076928170296,39.057509277969075,113549
0,17,5,6,3,RasenganSegmentedSolver,0.0003,97.84714747039828,100.0,0.010717461501400915,36,17.280626973071776,40.61010666292714,122769
0,18,5,6,3,RasenganSegmentedSolver,0.0003,98.49462365591398,100.0,0.0076804915478018675,34,14.236934916945756,38.583913181049866,116653
0,19,5,6,3,RasenganSegmentedSolver,0.0003,98.6021505376344,100.0,0.03158602146589373,33,15.397589247011638,38.3031129799856,113583
0,20,5,6,3,RasenganSegmentedSolver,0.0003,98.17007534983854,100.0,0.010507970675195093,31,14.630431114135718,37.21073194286873,107446
0,21,5,6,3,RasenganSegmentedSolver,0.0003,98.6021505376344,100.0,0.027688172008400444,34,14.291578208009014,38.91169957198872,116652
0,22,5,6,3,RasenganSegmentedSolver,0.0003,98.6021505376344,100.0,0.010537634404387033,31,13.536430590946111,38.30093573405611,107445
0,23,5,6,3,RasenganSegmentedSolver,0.0003,98.6021505376344,100.0,0.008321645625180243,28,12.725219104009739,34.242626361992734,95165
0,24,5,6,3,RasenganSegmentedSolver,0.0003,0.21505376344086022,100.0,0.05239491688723022,34,14.522328468003252,39.291516557997966,116653
0,25,5,6,3,RasenganSegmentedSolver,0.0003,4.301075268817205,100.0,0.05195246177231691,46,17.975715188949835,42.10062204705173,156557
