pkid,pbid,layers,variables,constraints,method,num_segments,best_solution_probs,in_constraints_probs,ARG,iteration_count,classcial,quantum,run_times
0,0,5,15,8,RasenganSegmentedSolver,1,70.703125,100.0,0.03437499999471154,88,21.286220593377948,6.023005948634818,99328
0,1,5,15,8,RasenganSegmentedSolver,1,0,100.0,0.10687255857148488,94,22.475471671903506,5.990824246080592,106496
0,2,5,15,8,RasenganSegmentedSolver,1,94.53125,100.0,0.015473090274339314,73,18.213309289189056,5.242983657633886,82944
0,3,5,15,8,RasenganSegmentedSolver,1,96.19140625,100.0,0.01803490423096211,71,17.999528294662014,5.320813958300278,80896
0,4,5,15,8,RasenganSegmentedSolver,1,97.94921875,100.0,0.013196113778667662,83,20.601533954730257,5.6435228602495044,94208
0,5,5,15,8,RasenganSegmentedSolver,1,93.26171875,100.0,0.030859374993828126,63,16.041788543574512,4.992373462533578,71680
0,6,5,15,8,RasenganSegmentedSolver,1,90.8203125,100.0,0.015234374997230113,75,18.448295623762533,5.2667782180942595,84992
0,7,5,15,8,RasenganSegmentedSolver,1,96.484375,100.0,0.008844339620972766,93,21.99821271840483,6.23827019170858,105472
0,8,5,15,8,RasenganSegmentedSolver,1,93.9453125,100.0,0.01913686898670445,68,17.437913723289967,4.953036717604846,76800
0,9,5,15,8,RasenganSegmentedSolver,1,91.40625,100.0,0.03920491535641564,69,17.444769236259162,4.995654868893325,77824
0,0,5,15,8,RasenganSegmentedSolver,2,29.39453125,100.0,0.03242187499501202,71,48.77484691794962,18.397398727945983,161792
0,1,5,15,8,RasenganSegmentedSolver,2,9.66796875,100.0,0.09163411456424289,83,66.43810261785984,20.090927386190742,188416
0,2,5,15,8,RasenganSegmentedSolver,2,89.94140625,100.0,0.02710503471619888,68,48.392637848854065,17.703635916113853,153600
0,3,5,15,8,RasenganSegmentedSolver,2,97.8515625,100.0,0.009009576611450068,140,84.4108814210631,28.12464486178942,317440
0,4,5,15,8,RasenganSegmentedSolver,2,96.38671875,100.0,0.029046474351526543,78,55.203826969023794,21.035949284909293,176128
0,5,5,15,8,RasenganSegmentedSolver,2,92.48046875,100.0,0.03871093749225781,89,66.03597313608043,26.355456749908626,200704
0,6,5,15,8,RasenganSegmentedSolver,2,92.7734375,100.0,0.015465198860824508,85,57.20794800436124,21.35301861865446,192512
0,7,5,15,8,RasenganSegmentedSolver,2,93.06640625,100.0,0.022313531835412542,87,58.62206290313043,22.137199907796457,196608
0,8,5,15,8,RasenganSegmentedSolver,2,97.55859375,100.0,0.0079815204311574,103,74.86851445701905,25.85994278290309,233472
0,9,5,15,8,RasenganSegmentedSolver,2,97.4609375,100.0,0.012573242184880574,75,46.9617830151692,18.432254071813077,169984
0,0,5,15,8,RasenganSegmentedSolver,3,24.31640625,100.0,0.056625600952826836,71,77.4912630005274,28.777572713559493,242688
0,1,5,15,8,RasenganSegmentedSolver,3,86.62109375,100.0,0.033223470045161775,87,90.63001202000305,27.750168109079823,294912
0,2,5,15,8,RasenganSegmentedSolver,3,91.69921875,100.0,0.02239583332835648,82,96.57936402922496,31.23000010056421,279552
0,3,5,15,8,RasenganSegmentedSolver,3,95.99609375,100.0,0.017719884069722597,95,102.90691120666452,32.545391565188766,322560
0,4,5,15,8,RasenganSegmentedSolver,3,95.99609375,100.0,0.03272736377365965,92,87.10915789403953,28.632342035882175,313344
0,5,5,15,8,RasenganSegmentedSolver,3,97.65625,100.0,0.010332031247933594,102,123.41568584460765,44.12154785031453,347136
0,6,5,15,8,RasenganSegmentedSolver,3,95.703125,100.0,0.009374999998295455,109,116.04741003806703,35.244545141933486,368640
0,7,5,15,8,RasenganSegmentedSolver,3,87.59765625,100.0,0.019862912732101338,95,94.79062303481624,29.32548739016056,322560
0,8,5,15,8,RasenganSegmentedSolver,3,98.53515625,100.0,0.005408653845113721,105,96.70675964001566,30.70548680704087,356352
0,9,5,15,8,RasenganSegmentedSolver,3,97.75390625,100.0,0.012837727861908807,107,123.64574171300046,36.340306682977825,362496
0,0,5,15,8,RasenganSegmentedSolver,4,4.00390625,100.0,0.03094951922600777,89,99.54251913144253,34.76901929755695,401408
0,1,5,15,8,RasenganSegmentedSolver,4,95.21484375,100.0,0.008463541664903429,93,101.74259310285561,35.41055612708442,421888
0,2,5,15,8,RasenganSegmentedSolver,4,97.75390625,100.0,0.009570312497873264,95,117.86577192717232,40.978018168825656,430080
0,3,5,15,8,RasenganSegmentedSolver,4,95.21484375,100.0,0.02216166834319973,88,97.79547843337059,41.36536186863668,397312
0,4,5,15,8,RasenganSegmentedSolver,4,98.33984375,100.0,0.010817307689534024,104,117.94168955925852,41.288990607718006,471040
0,5,5,15,8,RasenganSegmentedSolver,4,97.16796875,100.0,0.013085937497382813,72,76.18302731378935,33.51112535921857,327680
0,6,5,15,8,RasenganSegmentedSolver,4,98.33984375,100.0,0.0036931818175103305,88,106.4434834998101,37.33463423210196,397312
0,7,5,15,8,RasenganSegmentedSolver,4,61.1328125,100.0,0.04363207546346565,92,104.35001941095106,37.07349386718124,417792
0,8,5,15,8,RasenganSegmentedSolver,4,94.921875,100.0,0.015193058891309027,103,115.007582786493,40.854061293648556,466944
0,9,5,15,8,RasenganSegmentedSolver,4,93.1640625,100.0,0.040974934887296886,113,135.97585826111026,47.13500861776993,512000
0,0,5,15,8,RasenganSegmentedSolver,5,10.15625,100.0,0.03557692307144971,81,176.73554746247828,80.90892943763174,460800
0,1,5,15,8,RasenganSegmentedSolver,5,97.16796875,100.0,0.010192871091626485,94,185.7716008797288,70.82603928539902,532480
0,2,5,15,8,RasenganSegmentedSolver,5,95.41015625,100.0,0.013259548608164544,85,161.71367246448062,74.22115442133509,481280
0,3,5,15,8,RasenganSegmentedSolver,5,95.3125,100.0,0.015924269150657377,94,192.6216896562837,86.42297582165338,532480
0,4,5,15,8,RasenganSegmentedSolver,5,98.4375,100.0,0.011944110573860484,95,159.5212492949795,57.73829246801324,537600
0,5,5,15,8,RasenganSegmentedSolver,5,98.33984375,100.0,0.007617187498476562,102,219.84654729138128,81.93664328660816,578560
0,6,5,15,8,RasenganSegmentedSolver,5,94.04296875,100.0,0.008877840907476757,98,168.91751764691435,62.34744648193009,552960
0,7,5,15,8,RasenganSegmentedSolver,5,56.73828125,100.0,0.07771963441929818,66,141.98970489716157,54.04288383666426,373760
0,8,5,15,8,RasenganSegmentedSolver,5,96.77734375,100.0,0.010591947113347702,108,206.98319503222592,74.35692791175097,609280
0,9,5,15,8,RasenganSegmentedSolver,5,98.2421875,100.0,0.007425944008869595,96,201.7852202707436,73.67022831132635,542720
0,0,5,15,8,RasenganSegmentedSolver,6,93.9453125,100.0,0.009840745190793733,116,252.029730259208,131.67248864588328,786432
0,1,5,15,8,RasenganSegmentedSolver,6,91.2109375,100.0,0.016499837236145867,82,157.1795196791645,69.23187299794517,559104
0,2,5,15,8,RasenganSegmentedSolver,6,98.828125,100.0,0.006705729165176504,90,181.30305450363085,81.90382128627971,614400
0,3,5,15,8,RasenganSegmentedSolver,6,97.8515625,100.0,0.008883568546954263,91,181.19719682680443,99.84747334313579,620544
0,4,5,15,8,RasenganSegmentedSolver,6,96.875,100.0,0.021434294866298897,90,183.2098306568805,81.30571113317274,614400
0,5,5,15,8,RasenganSegmentedSolver,6,97.0703125,100.0,0.01134765624773047,87,179.3931878551375,77.55249856691808,589824
0,6,5,15,8,RasenganSegmentedSolver,6,94.921875,100.0,0.011079545452530992,91,179.08481228910387,76.9111324630212,620544
0,7,5,15,8,RasenganSegmentedSolver,6,96.484375,100.0,0.00858637971536106,123,263.342797591351,116.2848103956785,835584
0,8,5,15,8,RasenganSegmentedSolver,6,97.65625,100.0,0.012113131007285937,97,187.06945501384325,81.05423541623168,657408
0,9,5,15,8,RasenganSegmentedSolver,6,97.65625,100.0,0.009541829425095452,97,223.2906415925827,97.24872320238501,657408
0,0,5,15,8,RasenganSegmentedSolver,7,36.9140625,100.0,0.021183894227510172,88,176.18244378152303,106.55658768350258,695296
0,1,5,15,8,RasenganSegmentedSolver,7,91.89453125,100.0,0.018025716142077975,71,165.41027255100198,79.49250727519393,566272
0,2,5,15,8,RasenganSegmentedSolver,7,97.94921875,100.0,0.007183159720625964,89,209.82213907223195,99.31083455379121,702464
0,3,5,15,8,RasenganSegmentedSolver,7,98.14453125,100.0,0.006694178426339649,97,230.44553339481354,106.8163594622165,766976
0,4,5,15,8,RasenganSegmentedSolver,7,99.21875,100.0,0.00455729166549813,91,185.06878829351626,86.5317567854654,723968
